Country (or area),Subregion,Region,Total wealth (USD bn)
"United States *","Northern America","Americas","139,866"
"China *","Eastern Asia","Asia","84,485"
"Japan *","Eastern Asia","Asia","22,582"
"Germany *","Western Europe","Europe","17,426"
"United Kingdom *","Northern Europe","Europe","15,972"
"France","Western Europe","Europe","15,727"
"India *","Southern Asia","Asia","15,365"
"Canada *","Northern America","Americas","11,263"
"Italy *","Southern Europe","Europe","11,020"
"South Korea *","Eastern Asia","Asia","9,890"
"Australia *","Australia, New Zealand","Oceania","9,720"
